Board,Pile,Tile,Score
1357,0,1,3533
0157,1,1,184
0027,2,2,51
1357,2,1,857
1047,2,4,26
1004,3,4,75
1357,1,1,1380
1251,1,1,35
1111,0,1,25
0011,3,1,1000
0351,1,1,51
0051,3,1,144
0020,2,1,2140
1357,3,6,668
1251,0,1,27
0151,1,1,24
0050,2,1,109
1357,3,1,644
0356,3,5,37
0151,3,1,23
0140,1,1,19
1251,2,5,4
1101,1,1,-44
1357,3,2,478
1055,0,1,44
0015,3,4,-12
1247,3,5,-4
1042,2,4,3
0317,2,1,181
0305,1,1,1
0201,3,1,-88
1357,3,4,568
1333,3,2,6
0331,3,1,36
0130,2,3,120
1357,2,3,890
0327,2,2,27
0301,1,3,210
1357,3,7,536
1320,2,1,15
1300,1,3,190
0327,3,6,36
0021,3,1,-122
1357,2,5,836
1007,0,1,159
0004,3,3,780
1357,1,3,1229
0057,2,2,120
0007,3,2,99
1357,1,2,1391
0157,2,1,47
0047,3,7,5
1207,3,2,14
0205,1,2,19
0002,3,1,2805
0351,2,3,40
0121,1,1,50
0257,1,2,94
0017,3,2,8
0355,1,3,11
0052,3,1,55
0350,2,4,59
0110,2,1,695
1127,3,7,11
1110,0,1,-60
1324,3,4,3
1007,3,4,7
1002,0,1,-46
1357,3,3,655
1351,2,5,32
1001,0,1,505
1255,1,1,22
1151,2,5,45
1001,3,1,545
0007,3,6,625
0057,2,5,92
0006,3,3,-13
1247,0,1,21
0217,1,1,7
0017,3,4,38
0003,3,1,-260
1247,3,4,13
1043,2,3,5
1012,2,1,61
1307,0,1,107
0107,1,1,113
0006,3,2,38
0356,2,4,23
0306,3,2,14
0204,1,2,12
1350,1,1,22
1220,1,1,-5
1020,0,1,-56
0301,1,1,105
0200,1,1,1565
1310,0,1,45
1227,1,2,7
1023,2,1,3
1010,2,1,505
0350,2,2,54
0320,2,2,28
1152,0,1,30
0150,2,2,26
1254,3,3,-8
1250,0,1,51
0210,2,1,-66
0307,1,1,124
0007,3,1,54
0003,3,2,1295
0304,1,2,33
0327,1,1,45
0017,2,1,109
0006,3,1,22
1357,2,4,815
0300,1,1,-190
0351,3,1,154
0250,2,4,60
0257,2,5,77
0303,1,1,34
1156,3,6,11
1140,0,1,6
0110,1,1,680
1357,3,5,575
1350,0,1,135
0330,1,3,7
1354,3,2,10
1302,1,3,29
0211,1,2,-18
1352,2,1,21
1312,0,1,22
0112,3,2,-24
0337,3,1,56
0136,3,4,13
0032,2,2,66
1321,2,2,20
0326,2,1,-3
0306,3,5,3
1357,2,2,975
1317,2,1,61
0107,3,1,10
0102,3,2,220
0030,2,2,990
0356,1,3,11
0053,2,4,26
1340,2,1,2
0310,1,2,-84
1304,3,4,26
1200,1,2,165
1107,1,1,80
1006,0,1,10
1057,2,3,54
0354,2,2,41
0234,3,1,-6
0213,3,1,4
0012,2,1,-152
1320,1,3,43
1137,3,3,6
1132,1,1,20
1031,0,1,51
0011,2,1,955
0354,2,5,22
0204,1,1,45
0103,3,3,95
0202,1,1,56
0317,3,7,23
1227,1,1,32
1123,0,1,-4
0120,2,1,-108
0347,1,1,44
0047,2,1,4
0007,3,5,-110
0241,2,4,10
0101,1,1,795
0257,3,5,66
0222,2,1,18
0211,2,1,71
0353,1,3,30
0052,2,2,24
0022,2,2,-58
0307,1,3,71
1335,2,1,6
0325,1,2,8
0124,2,2,11
1350,2,4,13
0310,1,3,200
0157,3,6,41
0051,2,5,165
1326,3,5,10
0321,2,2,12
0300,1,2,1035
1047,3,7,0
0347,2,1,40
0327,3,2,15
0305,3,2,24
0103,1,1,14
1247,1,1,26
0147,2,1,18
0037,2,2,20
0317,1,1,94
0210,1,1,-82
1332,0,1,12
0330,1,2,29
0120,1,1,-90
1151,0,1,50
0121,2,1,35
0101,3,1,805
1055,2,4,16
0015,3,2,25
1147,0,1,92
0047,3,6,21
0040,2,3,480
1150,2,5,-26
1055,3,4,1
1011,0,1,-62
1121,2,1,-6
1037,3,7,35
1313,1,2,-3
1103,0,1,37
1251,3,1,39
0250,2,1,13
0140,2,4,75
0354,3,3,-2
0331,2,1,7
0311,1,3,-16
0356,2,5,11
0106,1,1,40
0320,2,1,90
0057,3,5,50
0051,2,2,38
0030,2,1,-214
1302,3,1,23
1050,0,1,87
0353,2,5,16
0317,3,1,23
0306,1,1,36
0106,3,3,7
0317,1,3,63
0354,3,4,43
0050,2,2,28
0005,3,3,-120
0017,3,5,67
1314,0,1,21
0114,3,3,15
0157,3,4,-4
1351,1,2,22
1051,0,1,101
0354,1,1,53
0054,3,2,30
0022,3,2,-46
1137,2,1,21
0127,3,7,25
1057,3,5,59
0350,1,2,102
0120,2,2,230
0351,2,5,15
1317,1,1,31
1207,1,2,38
1004,0,1,12
1311,3,1,26
1300,1,1,76
0356,1,1,43
0250,1,1,56
0157,3,2,46
0151,2,5,-14
0314,2,1,7
0204,3,2,15
0304,1,1,32
1342,1,1,29
1142,3,2,3
1333,3,3,1
0330,2,1,19
0230,2,1,31
0127,3,5,-3
1331,3,1,23
1320,1,1,6
1200,0,1,-46
0202,3,1,60
1346,1,1,18
1242,0,1,13
0240,2,3,7
0356,1,2,29
0126,1,1,8
0016,3,4,36
1057,0,1,145
0027,2,1,41
0012,3,2,335
0307,3,5,34
0102,3,1,-160
1056,0,1,39
0046,2,3,30
0006,3,5,285
1055,2,5,0
1002,3,1,-72
0350,2,3,39
0220,2,1,51
1317,3,5,12
1302,1,2,18
0102,1,1,-102
1054,2,4,26
1013,3,2,20
0322,3,1,-12
0311,1,1,65
0111,2,1,-64
1312,1,1,11
1202,0,1,27
0354,1,2,38
0134,2,1,-4
0122,2,2,-3
0057,2,1,75
0007,3,3,-8
0057,3,3,57
0044,2,1,-1
0004,3,1,12
0050,2,4,785
1310,2,1,52
1247,2,1,24
1207,0,1,58
0157,2,4,52
0112,2,1,43
0317,3,4,30
0303,3,1,37
1117,1,1,22
1015,3,2,3
1003,0,1,23
1027,2,2,32
0347,3,2,20
0344,1,3,4
0014,2,1,-4
1322,3,1,5
0321,3,1,40
1227,0,1,10
0220,1,2,-34
1052,2,1,15
1012,0,1,50
0107,3,2,43
0317,1,2,106
0112,1,1,67
0005,3,4,485
0257,1,1,110
0137,1,1,8
1117,0,1,46
0114,1,1,21
0013,3,3,195
0027,3,5,33
0257,3,4,22
0213,1,2,6
1107,3,4,1
1102,3,2,-20
0140,2,2,22
0057,3,4,104
0013,3,2,-46
1310,1,1,16
1200,1,1,-80
1354,1,2,0
0154,2,3,6
0121,3,1,57
1051,2,5,-30
1005,0,1,6
1056,3,6,1
1040,2,3,-10
0351,2,1,10
0041,3,1,13
0337,3,2,10
0235,2,2,6
0205,3,5,-14
0317,3,6,-1
0354,2,4,34
0311,3,1,25
1216,1,2,-2
1006,3,5,-14
0246,3,3,5
0233,2,2,10
0113,1,1,15
0057,2,3,58
0014,3,2,40
0025,3,3,31
0021,2,2,340
1056,3,4,4
1047,2,1,29
0352,2,4,26
0212,1,1,4
0034,2,1,25
0023,2,2,-9
1320,0,1,18
0355,3,2,6
0153,3,2,21
0150,2,1,33
1152,1,1,19
1254,2,4,-4
1114,0,1,-6
0104,1,1,19
1051,2,4,80
0047,3,5,9
0022,2,1,83
1336,1,2,6
1036,2,2,3
1014,3,2,3
1147,1,1,58
0047,3,3,5
0041,2,4,65
1322,1,3,1
0022,3,1,84
0356,2,1,12
0046,3,3,6
0040,2,2,-110
1300,1,2,-46
1053,3,1,8
0052,2,3,39
0353,1,1,49
1314,1,2,8
1104,1,1,30
1002,3,2,165
1251,1,2,28
1050,2,3,66
0347,3,7,32
0337,1,1,62
0037,3,3,-5
0033,3,3,-8
0016,3,3,5
1107,3,6,50
0355,3,4,7
0301,1,2,-80
1351,3,1,37
1340,2,2,-6
0337,1,3,37
0036,3,2,9
0033,3,2,41
0021,2,1,-148
1325,3,3,15
0257,3,2,38
0055,3,2,24
0052,2,4,77
1037,2,3,44
1350,1,2,36
1130,2,3,-4
1217,2,1,38
0207,3,5,14
1117,2,1,42
1104,0,1,30
0352,1,3,36
0050,2,3,-132
1156,3,5,16
0151,2,2,13
0031,2,3,110
1007,3,2,33
0347,3,5,31
0340,1,1,29
0140,2,1,5
0353,2,1,30
0341,3,1,18
1333,1,1,6
1033,2,3,5
0057,3,7,38
0015,2,1,52
1057,2,4,16
1016,0,1,24
0353,1,2,61
0157,2,3,22
0117,3,1,9
0016,2,1,56
0301,3,1,-16
0004,3,2,-102
0012,3,1,-98
1303,1,1,14
1350,2,3,46
1037,2,1,25
0027,3,3,18
0015,3,3,44
1051,2,3,13
1237,0,1,39
0217,1,2,14
1217,0,1,13
0207,1,1,77
1324,0,1,32
1050,2,1,20
0040,2,1,-25
0350,2,5,14
0355,2,3,3
0324,3,3,5
0311,2,1,61
1333,0,1,50
0313,2,1,23
1137,1,1,36
0307,3,3,57
1151,1,1,40
0337,3,7,20
0130,1,1,11
1054,0,1,31
0240,1,1,-6
1255,2,4,6
0215,1,1,7
1052,3,2,39
1121,3,1,0
1100,1,1,345
1323,0,1,13
0320,1,1,47
1150,0,1,60
1017,3,4,20
0337,2,2,68
0316,2,1,31
0106,3,6,55
0347,2,4,54
0306,3,6,6
1154,3,3,8
1351,1,1,28
0251,3,1,64
0150,1,1,72
0131,1,1,32
1325,3,1,-4
1307,3,1,15
0306,3,3,-6
0203,1,2,12
1302,1,1,26
1201,3,1,47
0307,3,2,110
0205,3,1,5
0201,1,2,275
0117,3,5,4
0005,3,1,49
1340,1,3,5
0352,3,2,53
0340,1,2,24
1057,2,5,36
1003,3,1,46
0337,1,2,19
0107,3,3,23
1346,1,2,8
0146,3,6,-4
1037,0,1,62
0032,3,1,46
0353,2,3,39
0313,1,1,21
0203,1,1,47
1331,2,2,8
0210,1,2,255
1156,2,5,25
0106,3,2,21
1157,3,6,18
1350,2,1,-2
1330,1,1,17
0351,2,2,30
0031,3,1,13
0257,2,2,34
0037,3,5,11
1305,3,2,13
0257,2,1,46
0241,1,1,2
0041,2,1,-7
1137,2,3,4
1106,3,2,8
0257,2,4,51
0117,3,3,25
0152,1,1,43
0051,2,1,17
1150,2,3,-6
1100,0,1,420
0352,2,5,5
1027,3,3,11
0024,2,2,23
0350,1,3,69
0225,2,2,-4
0201,1,1,-80
0356,2,2,22
0136,1,1,6
1350,1,3,21
0356,3,1,1
0325,1,1,11
0025,2,1,30
0221,3,1,36
1127,1,1,23
1007,3,5,48
0127,1,1,21
0023,3,1,26
1330,0,1,22
0130,2,2,-46
1341,2,1,10
0331,2,3,10
0207,3,3,10
1313,3,3,28
0310,1,1,121
1353,2,5,6
1103,3,2,40
1017,2,1,89
0034,2,3,-1
1317,3,7,16
1300,0,1,-15
0307,3,7,9
1307,1,2,71
1103,1,1,13
0352,2,1,11
0341,1,2,6
0017,3,7,165
1250,1,1,16
1110,2,1,-34
1334,2,1,13
1314,1,3,8
0014,3,4,100
1051,2,1,37
1250,2,2,14
1130,1,1,21
1304,1,1,6
1307,3,3,40
1303,1,2,28
1057,3,4,22
1020,2,2,195
0306,3,4,19
1317,0,1,64
0312,1,3,19
0353,3,3,26
0354,1,3,7
0014,3,1,15
1237,2,1,3
1217,3,2,6
0215,3,4,-2
0127,3,3,13
0031,2,2,-48
1007,3,7,85
1327,0,1,25
0107,3,6,-48
1227,2,1,21
1207,3,7,18
0354,3,2,26
0322,1,2,16
1152,3,2,13
0124,3,2,1
0355,1,1,52
0252,1,2,23
0007,3,4,43
0257,3,3,19
0244,3,2,3
0331,1,3,24
0154,3,1,8
0152,2,1,11
0141,3,1,18
0336,1,1,1
0233,2,1,1
0127,2,2,12
0057,3,6,66
0320,1,3,-22
1307,3,2,21
1205,1,2,-2
1352,3,2,13
0055,3,4,27
1012,3,1,35
1010,0,1,460
1220,2,1,6
0224,1,1,-6
0123,3,2,2
1323,2,2,28
0337,3,6,33
0231,2,3,18
1315,0,1,17
1327,2,1,6
1303,3,3,8
0351,1,2,20
1324,1,3,1
1021,3,1,37
0350,1,1,71
0230,1,1,42
1320,1,2,13
0107,3,5,54
1147,2,1,19
0137,2,1,21
1116,1,1,8
0226,2,2,1
0044,2,2,-1
1131,0,1,-1
0225,3,4,10
0211,1,1,70
0337,2,1,82
0352,3,1,76
1150,1,1,31
0356,3,3,32
1253,2,1,16
1043,0,1,11
0353,3,1,9
0322,3,2,17
0157,3,5,51
0142,3,1,8
0041,2,2,36
0352,2,3,32
0312,1,1,16
0312,3,2,34
0307,1,2,60
0214,2,1,11
1331,0,1,29
0330,1,1,36
1047,0,1,12
1137,0,1,50
0037,3,4,20
1325,3,4,18
1055,3,1,6
0054,2,2,33
0340,2,1,17
0230,2,2,2
1252,3,2,-11
1210,1,2,-12
0150,2,3,17
1027,3,5,7
1152,2,4,6
1303,3,1,11
1202,1,2,1
0032,2,3,-36
0327,3,1,44
0226,1,2,-1
1107,3,3,6
1101,0,1,-40
1051,3,1,31
1020,2,1,-48
1253,2,4,13
1203,1,2,11
0140,2,3,-36
0356,3,6,15
1311,2,1,-3
1027,0,1,81
0017,3,1,27
0337,3,3,13
0234,1,1,13
0034,3,3,0
1352,0,1,32
0252,2,4,18
1326,2,2,13
1052,0,1,43
1007,3,6,-46
0350,2,1,36
0152,3,2,18
0352,2,2,24
0310,2,1,37
0340,2,3,31
0337,3,5,22
0132,3,1,13
0304,3,3,2
0117,3,6,50
1023,3,1,8
1331,1,3,-7
1021,2,2,-16
0037,2,3,32
0322,1,1,15
0212,3,2,14
1334,3,1,6
0103,3,1,20
1030,0,1,-10
1157,3,2,9
1053,0,1,29
0033,2,1,27
0133,2,3,3
1326,3,3,-4
0323,1,3,6
0257,3,1,15
0250,2,5,-8
1344,3,2,1
1042,0,1,4
1237,1,1,34
1037,3,3,8
1251,2,2,-6
1211,0,1,-3
0111,1,1,-32
0347,2,2,31
1056,3,1,13
1054,3,4,9
0215,3,1,5
1057,2,1,37
0047,3,4,4
0207,1,2,33
1156,0,1,9
0317,3,5,22
1003,3,2,-40
1251,2,4,8
1155,1,1,19
0055,3,3,20
0032,3,2,-11
1050,2,5,110
1055,3,2,4
1305,1,1,26
0205,3,3,8
1351,2,2,-4
0331,1,1,4
0230,2,3,-24
0054,3,3,19
0036,2,1,11
0047,3,1,11
0016,3,1,4
1227,2,2,33
0207,3,4,9
0005,3,2,10
1320,2,2,5
0307,3,1,47
0106,3,5,-22
0303,1,2,31
1301,1,2,95
0226,1,1,15
0116,1,1,22
1047,3,5,24
0042,3,2,-4
0037,2,1,49
0216,2,1,13
1011,3,1,-48
1325,2,2,15
1305,0,1,22
0205,3,2,3
0202,1,2,-38
1235,3,5,5
1130,2,2,35
0051,2,4,-82
1053,3,3,60
0354,3,1,6
0323,1,2,7
1253,3,1,13
1217,1,1,-4
1110,1,1,-38
1326,1,1,13
1216,0,1,5
0327,1,3,62
0355,3,1,11
0154,1,1,20
0024,3,1,4
1304,0,1,28
1256,2,2,-2
1136,0,1,-4
0013,2,1,36
1153,1,1,13
0107,3,4,50
1057,3,3,28
1050,2,4,-76
1147,3,3,10
1114,2,1,1
1017,3,3,5
0056,3,3,7
1337,3,2,1
0335,2,1,-2
1127,3,6,15
1111,3,1,25
1341,2,2,1
1301,1,3,-24
0047,2,2,46
0157,3,7,56
1322,0,1,27
0222,2,2,15
0347,3,6,25
1337,3,6,3
1330,2,2,10
0352,1,2,30
1056,3,3,11
1052,2,4,-8
0157,2,5,50
1316,0,1,27
0057,3,1,44
0052,2,1,35
0032,2,1,37
1156,1,1,35
0056,3,6,6
1353,0,1,3
0053,2,5,-13
1237,2,2,-2
1213,3,3,-4
1255,3,3,6
1230,2,2,3
1354,0,1,9
0324,2,2,13
0303,3,2,19
1344,0,1,14
0305,1,2,35
1303,1,3,28
0355,3,5,27
1306,0,1,32
1324,2,2,21
0304,3,1,35
0302,3,1,56
0304,1,3,5
1027,3,6,-16
1302,0,1,19
0216,3,4,10
1054,3,3,20
1221,3,1,4
0117,1,1,2
0054,2,4,22
0044,2,3,8
0117,2,1,79
0104,3,4,60
0015,3,5,60
0212,3,1,-3
0240,2,1,31
0130,2,1,71
1255,2,2,-4
0115,2,1,3
1307,1,1,25
1107,0,1,72
1307,3,5,7
1102,0,1,48
1341,1,2,6
1140,2,3,10
1157,0,1,51
0137,3,1,2
0006,3,4,-48
0055,2,3,9
0353,2,2,29
0212,2,1,19
1153,0,1,14
0123,1,1,8
0227,1,1,-3
1023,2,2,-1
0203,3,3,-22
0057,2,4,59
1345,3,5,-2
1040,2,1,35
1157,2,3,-8
1121,0,1,2
0157,3,1,47
0056,2,3,18
0327,2,1,90
0105,3,5,50
0250,2,2,9
1102,3,1,55
1334,0,1,16
0324,2,1,11
0114,3,2,9
0320,1,2,48
0152,2,5,15
1137,3,1,9
1133,2,3,3
0223,2,1,18
0113,2,1,26
1301,0,1,50
1307,3,4,21
1334,3,3,1
1254,1,2,12
1024,0,1,-1
0213,3,2,11
1353,2,1,10
1341,2,3,8
0321,1,2,-3
1301,3,1,25
0157,3,3,21
0054,2,3,15
1314,1,1,11
1210,0,1,58
1307,1,3,55
1252,3,1,30
1250,2,1,22
1230,1,2,-4
0107,3,7,115
1336,2,3,16
0113,3,3,-8
0214,3,1,6
0111,3,1,-60
1006,3,4,18
1254,3,1,5
1250,2,3,26
1131,2,2,-4
1127,0,1,22
0206,1,1,9
1342,3,1,10
1321,1,2,3
1120,2,2,-10
0053,2,2,7
0023,3,2,38
1145,2,4,5
0232,3,1,15
0153,1,1,23
0142,2,3,2
0347,1,2,32
1312,2,1,30
1022,0,1,12
1127,2,1,17
0307,3,4,38
0103,3,2,-40
0145,2,2,1
1321,3,1,32
1157,3,7,4
0041,2,3,-36
1321,2,1,-3
1306,1,3,15
1342,0,1,13
0242,3,1,1
0221,2,1,26
0145,1,1,0
0057,3,2,23
0056,3,4,5
0042,3,1,32
1040,2,4,55
0251,2,3,-3
1316,2,1,8
1330,1,3,1
1141,1,1,8
1346,3,5,3
1041,3,1,31
1040,0,1,31
0151,2,4,75
1107,3,7,-16
1155,0,1,6
0105,3,1,12
0147,3,7,-4
1052,2,2,21
0127,3,6,-3
1255,0,1,56
0252,3,1,13
0302,1,1,86
0347,1,3,72
0044,2,4,7
0150,2,5,165
1156,2,3,13
1124,0,1,3
1310,1,3,-26
0337,2,3,61
0136,2,1,5
0352,1,1,4
0027,3,2,3
0015,3,1,-2
0053,3,2,27
0355,1,2,11
0231,3,1,27
1335,0,1,4
0332,1,2,4
0354,2,3,16
0304,3,2,9
1321,1,3,16
0157,2,2,48
0014,3,3,-38
1314,3,2,13
0312,3,1,9
1305,3,3,6
1317,3,3,16
1312,1,2,-3
1022,3,2,18
0024,3,3,5
0347,3,1,10
0345,2,1,-2
0315,3,2,1
1313,1,3,8
0353,2,4,27
0303,3,3,8
1343,1,3,14
1056,2,3,9
0026,2,1,2
0155,1,1,17
1207,3,1,-3
1237,3,4,4
1133,0,1,3
0213,2,1,29
1343,3,3,2
1240,2,3,10
1155,2,4,-6
1015,3,5,-8
1324,2,1,10
1304,3,1,3
0204,3,1,-6
1333,1,2,6
1033,3,1,-4
1155,2,3,6
1122,1,1,11
1315,3,4,10
1047,2,3,30
1016,3,4,6
1105,0,1,22
1207,3,6,21
0305,3,3,31
1153,2,4,4
0251,1,2,7
1253,1,1,5
1017,0,1,92
1343,3,2,16
1256,2,3,1
1126,1,1,15
0026,3,4,1
0347,3,3,44
0343,3,2,10
0235,1,2,14
0136,2,2,-6
0135,2,1,13
0105,3,2,2
0204,3,4,-12
1153,2,2,6
0133,1,1,24
0327,1,2,20
0122,3,2,11
1217,1,2,0
1015,2,1,34
0206,3,1,4
0045,3,1,-1
0024,2,1,35
1344,1,1,8
1241,2,3,10
1344,2,3,15
1304,1,2,2
0213,1,1,2
0125,3,1,6
0243,2,1,-3
0150,2,4,-42
1155,3,4,-6
1310,1,2,50
1254,3,2,12
1222,0,1,1
0221,2,2,33
1207,3,5,2
0043,3,3,2
1341,3,1,30
0317,3,2,12
0305,1,3,32
0034,3,1,31
0053,2,1,14
0347,2,3,34
1345,1,2,1
0321,1,3,4
0356,3,2,41
1317,3,2,26
0314,1,3,10
0104,3,3,-32
0313,3,2,28
0053,2,3,18
1031,3,1,0
1247,3,3,12
1044,2,3,10
1350,2,5,14
0207,3,6,41
1336,1,3,1
0036,3,3,8
0332,3,1,14
1154,0,1,28
0054,2,1,27
0013,3,1,59
0122,2,1,14
0017,3,6,-48
0016,3,2,-6
1326,3,6,3
0236,1,1,6
0134,1,1,6
1037,2,2,36
1256,2,4,3
1210,2,1,55
0327,3,4,4
1252,2,2,-3
1132,3,1,-1
1351,2,4,7
0312,2,1,25
1157,3,3,13
1104,3,4,-6
1153,3,2,5
1027,3,7,29
1227,3,6,17
1044,0,1,9
0227,2,1,11
1137,2,2,10
1115,2,1,3
0035,2,1,23
0023,2,1,47
1303,0,1,15
0036,2,2,6
0024,3,4,-18
1203,1,1,18
0347,3,4,32
0043,2,4,6
1050,2,2,39
0124,3,3,-4
1107,3,2,3
0105,1,1,24
0052,3,2,15
1337,2,1,20
0302,1,2,37
0351,1,3,58
0313,1,3,14
0251,1,1,5
1217,3,7,-8
0351,2,4,49
0115,3,4,15
1237,1,2,10
1250,2,4,11
0146,2,4,5
0330,2,3,-10
1053,3,2,-8
1021,0,1,32
1054,3,2,24
1137,3,7,6
1307,3,7,20
0257,2,3,38
0225,1,1,21
0115,3,1,3
0104,3,2,68
1313,2,1,-1
1103,3,3,-8
0232,1,1,13
1253,2,3,21
1123,3,1,5
0122,1,1,17
0314,3,2,7
0117,3,4,20
1055,2,2,6
0217,2,1,16
1353,2,2,-6
0313,3,3,6
0243,1,1,11
0333,2,2,4
0335,3,2,3
0033,3,1,20
0233,3,2,10
0221,1,2,25
0356,2,3,2
0026,2,2,19
1127,3,2,8
1115,3,4,-2
0115,1,1,10
1311,1,3,30
1056,3,2,-2
0054,2,5,-3
0205,1,1,33
0127,2,1,6
1326,1,2,5
1026,2,1,5
0016,3,6,30
0355,2,2,22
0315,1,1,24
1014,3,1,-4
1011,2,1,-34
0241,3,1,-10
1332,1,3,8
1026,0,1,11
0152,2,2,0
1027,2,1,39
0017,3,3,8
1003,3,3,85
1047,3,4,12
0043,2,1,21
1343,2,2,13
1147,3,5,11
1304,1,3,21
1247,1,2,8
1323,1,2,15
1103,3,1,1
1306,1,1,4
0047,3,2,11
0044,3,4,4
1306,1,2,5
1102,1,1,7
